"year","employment","state"
2009,264.5,"Alabama"
2010,236.5,"Alabama"
2011,234.6,"Alabama"
2012,240.5,"Alabama"
2013,247.2,"Alabama"
2014,251.7,"Alabama"
2015,256.8,"Alabama"
2016,259.7,"Alabama"
2017,262.4,"Alabama"
2018,265.5,"Alabama"
2019,269.7,"Alabama"
2020,269.3,"Alabama"
2021,263,"Alabama"
2022,268.5,"Alabama"
2009,12.9,"Alaska"
2010,13,"Alaska"
2011,13.2,"Alaska"
2012,13.9,"Alaska"
2013,13.8,"Alaska"
2014,14.8,"Alaska"
2015,14.3,"Alaska"
2016,14.3,"Alaska"
2017,13,"Alaska"
2018,11.7,"Alaska"
2019,11.8,"Alaska"
2020,12.3,"Alaska"
2021,12.1,"Alaska"
2022,12.8,"Alaska"
2009,163.6,"Arizona"
2010,149.3,"Arizona"
2011,150,"Arizona"
2012,154.5,"Arizona"
2013,156.7,"Arizona"
2014,157.5,"Arizona"
2015,158.2,"Arizona"
2016,161.9,"Arizona"
2017,163.2,"Arizona"
2018,168.7,"Arizona"
2019,175.7,"Arizona"
2020,180.7,"Arizona"
2021,179.3,"Arizona"
2022,186.9,"Arizona"
2009,173.7,"Arkansas"
2010,158.1,"Arkansas"
2011,160.4,"Arkansas"
2012,156.4,"Arkansas"
2013,153.7,"Arkansas"
2014,152.7,"Arkansas"
2015,156.2,"Arkansas"
2016,154.1,"Arkansas"
2017,156.2,"Arkansas"
2018,159.3,"Arkansas"
2019,162.9,"Arkansas"
2020,160.8,"Arkansas"
2021,155.4,"Arkansas"
2022,159.4,"Arkansas"
2009,1363.7,"California"
2010,1250.1,"California"
2011,1251.4,"California"
2012,1258.8,"California"
2013,1259.3,"California"
2014,1273,"California"
2015,1295.9,"California"
2016,1311.8,"California"
2017,1314.8,"California"
2018,1320.8,"California"
2019,1329.4,"California"
2020,1331.9,"California"
2021,1259.2,"California"
2022,1316.3,"California"
2009,135.3,"Colorado"
2010,123.3,"Colorado"
2011,126.2,"Colorado"
2012,129.8,"Colorado"
2013,132.1,"Colorado"
2014,134.2,"Colorado"
2015,139.7,"Colorado"
2016,142.2,"Colorado"
2017,143.4,"Colorado"
2018,145.9,"Colorado"
2019,149.4,"Colorado"
2020,151.6,"Colorado"
2021,147,"Colorado"
2022,152.2,"Colorado"
2009,177.5,"Connecticut"
2010,162.3,"Connecticut"
2011,163.2,"Connecticut"
2012,162.8,"Connecticut"
2013,161.2,"Connecticut"
2014,158.5,"Connecticut"
2015,156.7,"Connecticut"
2016,156.4,"Connecticut"
2017,157.7,"Connecticut"
2018,159.9,"Connecticut"
2019,162.1,"Connecticut"
2020,160.9,"Connecticut"
2021,151.7,"Connecticut"
2022,154.3,"Connecticut"
2009,30.2,"Delaware"
2010,27,"Delaware"
2011,25.7,"Delaware"
2012,25.7,"Delaware"
2013,25.7,"Delaware"
2014,25.1,"Delaware"
2015,25.8,"Delaware"
2016,25.9,"Delaware"
2017,26.3,"Delaware"
2018,26.9,"Delaware"
2019,27.3,"Delaware"
2020,27.3,"Delaware"
2021,25,"Delaware"
2022,25.4,"Delaware"
2009,1.4,"District of Columbia"
2010,1.2,"District of Columbia"
2011,1.1,"District of Columbia"
2012,1,"District of Columbia"
2013,1,"District of Columbia"
2014,1,"District of Columbia"
2015,1,"District of Columbia"
2016,1.2,"District of Columbia"
2017,1.2,"District of Columbia"
2018,1.4,"District of Columbia"
2019,1.4,"District of Columbia"
2020,1.3,"District of Columbia"
2021,1,"District of Columbia"
2022,1.1,"District of Columbia"
2009,346.9,"Florida"
2010,309.8,"Florida"
2011,311.5,"Florida"
2012,317.4,"Florida"
2013,320,"Florida"
2014,330.4,"Florida"
2015,339.1,"Florida"
2016,352.9,"Florida"
2017,363.4,"Florida"
2018,369.3,"Florida"
2019,383.3,"Florida"
2020,391.2,"Florida"
2021,381.5,"Florida"
2022,400.2,"Florida"
2009,379.5,"Georgia"
2010,342.6,"Georgia"
2011,344.6,"Georgia"
2012,351.5,"Georgia"
2013,355.1,"Georgia"
2014,360.1,"Georgia"
2015,372.8,"Georgia"
2016,384.3,"Georgia"
2017,392.7,"Georgia"
2018,401.4,"Georgia"
2019,406.9,"Georgia"
2020,403.6,"Georgia"
2021,387.4,"Georgia"
2022,408.1,"Georgia"
2009,14.4,"Hawaii"
2010,13.5,"Hawaii"
2011,13.3,"Hawaii"
2012,13.7,"Hawaii"
2013,13.7,"Hawaii"
2014,13.9,"Hawaii"
2015,14.4,"Hawaii"
2016,14.5,"Hawaii"
2017,14.4,"Hawaii"
2018,14.9,"Hawaii"
2019,14.3,"Hawaii"
2020,13.9,"Hawaii"
2021,11.7,"Hawaii"
2022,12.3,"Hawaii"
2009,58.1,"Idaho"
2010,53.3,"Idaho"
