"","country","lorenz","year"
"1","Australia",NA,1980
"2","Austria",NA,1980
"3","Belgium",NA,1980
"4","Czech Republic",NA,1980
"5","Denmark",NA,1980
"6","Finland",NA,1980
"7","France",NA,1980
"8","Germany",21.82,1980
"9","Ireland",NA,1980
"10","Italy",NA,1980
"11","South Korea",NA,1980
"12","Luxembourg",NA,1980
"13","Mexico",NA,1980
"14","Netherlands",NA,1980
"15","Norway",24.63,1980
"16","Poland",NA,1980
"17","Russia",NA,1980
"18","Slovakia",NA,1980
"19","Spain",NA,1980
"20","Switzerland",24.2,1980
"21","United Kingdom",23.31,1980
"22","United States",20.31,1980
"23","Australia",NA,1981
"24","Austria",NA,1981
"25","Belgium",NA,1981
"26","Czech Republic",NA,1981
"27","Denmark",NA,1981
"28","Finland",NA,1981
"29","France",NA,1981
"30","Germany",21.67,1981
"31","Ireland",NA,1981
"32","Italy",NA,1981
"33","South Korea",NA,1981
"34","Luxembourg",NA,1981
"35","Mexico",NA,1981
"36","Netherlands",18.73,1981
"37","Norway",24.63,1981
"38","Poland",NA,1981
"39","Russia",NA,1981
"40","Slovakia",NA,1981
"41","Spain",NA,1981
"42","Switzerland",24.2,1981
"43","United Kingdom",21.56,1981
"44","United States",19.79,1981
"45","Australia",NA,1982
"46","Austria",NA,1982
"47","Belgium",NA,1982
"48","Czech Republic",NA,1982
"49","Denmark",NA,1982
"50","Finland",NA,1982
"51","France",NA,1982
"52","Germany",21.67,1982
"53","Ireland",NA,1982
"54","Italy",NA,1982
"55","South Korea",NA,1982
"56","Luxembourg",NA,1982
"57","Mexico",NA,1982
"58","Netherlands",18.73,1982
"59","Norway",NA,1982
"60","Poland",NA,1982
"61","Russia",NA,1982
"62","Slovakia",NA,1982
"63","Spain",NA,1982
"64","Switzerland",24.2,1982
"65","United Kingdom",19.92,1982
"66","United States",18.96,1982
"67","Australia",NA,1983
"68","Austria",NA,1983
"69","Belgium",NA,1983
"70","Czech Republic",NA,1983
"71","Denmark",NA,1983
"72","Finland",NA,1983
"73","France",NA,1983
"74","Germany",21.67,1983
"75","Ireland",NA,1983
"76","Italy",NA,1983
"77","South Korea",NA,1983
"78","Luxembourg",NA,1983
"79","Mexico",NA,1983
"80","Netherlands",18.73,1983
"81","Norway",NA,1983
"82","Poland",NA,1983
"83","Russia",NA,1983
"84","Slovakia",NA,1983
"85","Spain",NA,1983
